TensorFlow version: 2.2.0
Eager execution: True
Model Saved at ./tf_ckpts/ckpt-35
Epoch 162: Loss: -8083.496
Model Saved at ./tf_ckpts/ckpt-36
Epoch 165: Loss: -5433.852
Epoch 168: Loss: -817.624
Epoch 171: Loss: -4902.464
Epoch 174: Loss: -5865.117
Epoch 177: Loss: -6482.209
Epoch 180: Loss: -6584.823
Epoch 183: Loss: -6886.461
Epoch 186: Loss: -6968.483
Epoch 189: Loss: -6941.854
Epoch 192: Loss: -7393.452
Epoch 195: Loss: -7383.933
Epoch 198: Loss: -7692.062
Epoch 201: Loss: -7658.039
Epoch 204: Loss: -7449.235
Epoch 207: Loss: -7406.397
Epoch 210: Loss: -7830.136
Epoch 213: Loss: -8115.005
Model Saved at ./tf_ckpts/ckpt-37
Epoch 216: Loss: -7999.094
Epoch 219: Loss: -8047.445
Epoch 222: Loss: -8176.655
Model Saved at ./tf_ckpts/ckpt-38
Epoch 225: Loss: -8078.382
Epoch 228: Loss: -5960.146
Epoch 231: Loss: -7635.187
Epoch 234: Loss: -6621.858
Epoch 237: Loss: -7361.349
Epoch 240: Loss: -7386.399
Epoch 243: Loss: -7771.340
Epoch 246: Loss: -7842.477
Epoch 249: Loss: -8142.567
Epoch 252: Loss: -7844.222
Epoch 255: Loss: -8177.300
Model Saved at ./tf_ckpts/ckpt-39
Epoch 258: Loss: -7802.676
Epoch 261: Loss: -8229.360
Model Saved at ./tf_ckpts/ckpt-40
Epoch 264: Loss: -7765.857
Epoch 267: Loss: -8143.048
Epoch 270: Loss: -6554.418
Epoch 273: Loss: -6913.687
Epoch 276: Loss: -7405.972
Epoch 279: Loss: -7630.226
Epoch 282: Loss: -7777.014
Epoch 285: Loss: -7837.862
Epoch 288: Loss: -8043.411
Epoch 291: Loss: -7202.062
Epoch 294: Loss: -8083.869
Epoch 297: Loss: -8104.901
Model Saved at ./tf_ckpts/ckpt-41
Training time:  31672.8  seconds
loss history saved
9 samples saved
